ENTRY       eco02024                    Pathway
NAME        Quorum sensing - Escherichia coli K-12 MG1655
DESCRIPTION Quorum sensing (QS) is a regulatory system that allows bacteria to share information about cell density and adjust gene expression accordingly. All QS bacteria produce and release chemical signal molecules called autoinducers (AIs) that increase in concentration as a function of cell density. The most commonly studied AIs belong to one of the following three categories: acylated homoserine lactones, also referred to as AI-1, used by Gram-negative bacteria; peptide signals, used by Gram-positive bacteria; and AI-2, used by both Gram-negative and Gram-positive bacteria. QS can be divided into at least 4 steps: production of AIs by the bacterial cell; release of AIs, either actively or passively, into the surrounding environment; recognition of AIs by specific receptors; and leading to changes in gene regulation once they exceed a threshold concentration. The processes controlled by QS include virulence, competence, conjugation, antibiotic production, motility, sporulation, and biofilm formation.
CLASS       Cellular Processes; Cellular community - prokaryotes
PATHWAY_MAP eco02024  Quorum sensing
DBLINKS     GO: 0009372
ORGANISM    Escherichia coli K-12 MG1655 [GN:eco]
GENE        b0098  secA; protein translocation ATPase [KO:K03070] [EC:7.4.2.8]
            b0407  yajC; Sec translocon accessory complex subunit YajC [KO:K03210]
            b0414  ribD; fused diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase [KO:K11752] [EC:3.5.4.26 1.1.1.193]
            b0694  kdpE; DNA-binding transcriptional activator KdpE [KO:K07667]
            b0754  aroG; 3-deoxy-7-phosphoheptulonate synthase, Phe-sensitive [KO:K01626] [EC:2.5.1.54]
            b1243  oppA; oligopeptide ABC transporter periplasmic binding protein [KO:K15580]
            b1244  oppB; murein tripeptide ABC transporter/oligopeptide ABC transporter inner membrane subunit OppB [KO:K15581]
            b1245  oppC; murein tripeptide ABC transporter/oligopeptide ABC transporter inner membrane subunit OppC [KO:K15582]
            b1246  oppD; murein tripeptide ABC transporter/oligopeptide ABC transporter ATP binding subunit OppD [KO:K15583]
            b1247  oppF; murein tripeptide ABC transporter/oligopeptide ABC transporter ATP binding subunit OppF [KO:K10823]
            b1264  trpE; anthranilate synthase subunit TrpE [KO:K01657] [EC:4.1.3.27]
            b1277  ribA; GTP cyclohydrolase 2 [KO:K01497] [EC:3.5.4.25]
            b1285  pdeR; cyclic di-GMP phosphodiesterase PdeR [KO:K14051] [EC:3.1.4.52]
            b1329  mppA; murein tripeptide ABC transporter periplasmic binding protein [KO:K15580]
            b1440  ydcS; putative ABC transporter periplasmic binding protein/polyhydroxybutyrate synthase [KO:K02055]
            b1441  ydcT; putative ABC transporter ATP-binding protein YdcT [KO:K02052]
            b1442  ydcU; putative ABC transporter membrane subunit YdcU [KO:K02054]
            b1443  ydcV; putative ABC transporter membrane subunit YdcV [KO:K02053]
            b1447  ydcZ; putative inner membrane protein YdcZ [KO:K09936]
            b1483  ddpF; putative D,D-dipeptide ABC transporter ATP-binding subunit DdpF [KO:K02032]
            b1484  ddpD; putative D,D-dipeptide ABC transporter ATP-binding subunit DdpD [KO:K02031]
            b1485  ddpC; putative D,D-dipeptide ABC transporter membrane subunit DdpC [KO:K02034]
            b1486  ddpB; putative D,D-dipeptide ABC transporter membrane subunit DdpB [KO:K02033]
            b1487  ddpA; putative D,D-dipeptide ABC transporter periplasmic binding protein [KO:K02035]
            b1492  gadC; L-glutamate:4-aminobutyrate antiporter [KO:K20265]
            b1493  gadB; glutamate decarboxylase B [KO:K01580] [EC:4.1.1.15]
            b1511  lsrK; autoinducer-2 kinase [KO:K11216] [EC:2.7.1.189]
            b1512  lsrR; DNA-binding transcriptional repressor LsrR [KO:K11531]
            b1513  lsrA; Autoinducer-2 ABC transporter ATP binding subunit [KO:K10558]
            b1514  lsrC; Autoinducer-2 ABC transporter membrane subunit LsrC [KO:K10556]
            b1515  lsrD; Autoinducer-2 ABC transporter membrane subunit LsrD [KO:K10557]
            b1516  lsrB; Autoinducer-2 ABC transporter periplasmic binding protein [KO:K10555]
            b1517  lsrF; 3-hydroxy-2,4-pentadione 5-phosphate thiolase [KO:K08321] [EC:2.3.1.245]
            b1518  lsrG; (4S)-4-hydroxy-5-phosphonooxypentane-2,3-dione isomerase [KO:K11530] [EC:5.3.1.32]
            b1704  aroH; 3-deoxy-7-phosphoheptulonate synthase, Trp-sensitive [KO:K01626] [EC:2.5.1.54]
            b1805  fadD; long-chain-fatty-acid--CoA ligase [KO:K01897] [EC:6.2.1.3]
            b1891  flhC; DNA-binding transcriptional dual regulator FlhC [KO:K02402]
            b1892  flhD; DNA-binding transcriptional dual regulator FlhD [KO:K02403]
            b1916  sdiA; DNA-binding transcriptional dual regulator SdiA [KO:K07782]
            b1951  rcsA; DNA-binding transcriptional activator RcsA [KO:K07781]
            b2554  glrR; DNA-binding transcriptional activator GlrR [KO:K07715]
            b2556  glrK; histidine kinase GlrK [KO:K07711] [EC:2.7.13.3]
            b2601  aroF; 3-deoxy-7-phosphoheptulonate synthase, Tyr-sensitive [KO:K01626] [EC:2.5.1.54]
            b2610  ffh; signal recognition particle protein component [KO:K03106] [EC:3.6.5.4]
            b2687  luxS; S-ribosylhomocysteine lyase [KO:K07173] [EC:4.4.1.21]
            b3020  ygiS; putative deoxycholate binding periplasmic protein [KO:K02035]
            b3025  qseB; DNA-binding transcriptional activator QseB [KO:K07666]
            b3026  qseC; sensor histidine kinase QseC [KO:K07645] [EC:2.7.13.3]
            b3175  secG; Sec translocon subunit SecG [KO:K03075]
            b3300  secY; Sec translocon subunit SecY [KO:K03076]
            b3357  crp; DNA-binding transcriptional dual regulator CRP [KO:K10914]
            b3454  livF; branched chain amino acid/phenylalanine ABC transporter ATP binding subunit LivF [KO:K01996]
            b3455  livG; branched chain amino acid/phenylalanine ABC transporter ATP binding subunit LivG [KO:K01995]
            b3456  livM; branched chain amino acid/phenylalanine ABC transporter membrane subunit LivM [KO:K01998]
            b3457  livH; branched chain amino acid/phenylalanine ABC transporter membrane subunit LivH [KO:K01997]
            b3458  livK; L-leucine/L-phenylalanine ABC transporter periplasmic binding protein [KO:K01999]
            b3460  livJ; branched chain amino acid/phenylalanine ABC transporter periplasmic binding protein [KO:K01999]
            b3464  ftsY; signal recognition particle receptor [KO:K03110]
            b3517  gadA; glutamate decarboxylase A [KO:K01580] [EC:4.1.1.15]
            b3609  secB; protein export chaperone SecB [KO:K03071]
            b3705  yidC; membrane protein insertase YidC [KO:K03217]
            b3981  secE; Sec translocon subunit SecE [KO:K03073]
            b4046  zur; DNA-binding transcriptional repressor Zur [KO:K09823]
            b4172  hfq; RNA-binding protein Hfq [KO:K03666]
COMPOUND    C00007  Oxygen
            C00009  Orthophosphate
            C00059  Sulfate
            C00232  Succinate semialdehyde
            C00334  4-Aminobutanoate
            C00547  L-Noradrenaline
            C00788  L-Adrenaline
            C01019  L-Fucose
            C11837  N-Butyryl-L-homoserine lactone
            C11841  N-(3-Oxooctanoyl)homoserine lactone
            C11844  N-Heptanoylhomoserine lactone
            C11845  N-(3-Hydroxy-7-cis-tetradecenoyl)homoserine lactone
            C11848  2-Heptyl-3-hydroxy-quinolone
            C16421  AI-2
            C16463  3',5'-Cyclic diGMP
            C16640  CAI-1
            C18049  N-Acyl-L-homoserine lactone
            C18206  cis-11-Methyl-2-dodecenoic acid
            C20643  2-Heptyl-4(1H)-quinolone
            C20677  N-(4-Coumaroyl)-L-homoserine lactone
            C20959  (4S)-4-Hydroxy-5-phosphooxypentane-2,3-dione
            C21195  N-(3-Hydroxybutanoyl)-L-homoserine lactone
            C21197  N-Hexanoyl-L-homoserine lactone
            C21198  N-(3-Oxohexanoyl)-L-homoserine lactone
            C21199  N-Octanoyl-L-homoserine lactone
            C21200  N-3-Hydroxyoctanoyl-L-homoserine lactone
            C21201  N-3-Oxo-dodecanoyl-L-homoserine lactone
            C21202  cis-2-Dodecenoic acid
            C21220  AIP-1
            C21221  CSP
            C21222  CSP
            C21223  Blp
            C21224  SHP2
            C21225  SHP3
            C21226  cCF10
            C21227  iCF10
            C21228  cAD1
            C21229  iAD1
            C21230  ComX pheromone
            C21231  PhrA pentapeptide
            C21232  PhrC pentapeptide
            C21233  PhrE pentapeptide
            C21234  PhrF pentapeptide
            C21235  PhrG pentapeptide
            C21236  PhrH pentapeptide
            C21237  PhrK pentapeptide
            C21238  NprX peptide
            C21239  PapR peptide
            C21241  AIP-2
            C21242  AIP-3
            C21243  AIP-4
            C21244  AgrD peptide
            C21245  AgrD1 peptide
            C21246  GBAP
            C21382  R-THMF
REFERENCE   PMID:22712853
  AUTHORS   Pereira CS, Thompson JA, Xavier KB
  TITLE     AI-2-mediated signalling in bacteria.
  JOURNAL   FEMS Microbiol Rev 37:156-81 (2013)
            DOI:10.1111/j.1574-6976.2012.00345.x
REFERENCE   PMID:23965960
  AUTHORS   Verma SC, Miyashiro T
  TITLE     Quorum sensing in the squid-Vibrio symbiosis.
  JOURNAL   Int J Mol Sci 14:16386-401 (2013)
            DOI:10.3390/ijms140816386
REFERENCE   PMID:24348467
  AUTHORS   Norsworthy AN, Visick KL
  TITLE     Gimme shelter: how Vibrio fischeri successfully navigates an animal's multiple environments.
  JOURNAL   Front Microbiol 4:356 (2013)
            DOI:10.3389/fmicb.2013.00356
REFERENCE   PMID:24065108
  AUTHORS   Papaioannou E, Utari PD, Quax WJ
  TITLE     Choosing an appropriate infection model to study quorum sensing inhibition in Pseudomonas infections.
  JOURNAL   Int J Mol Sci 14:19309-40 (2013)
            DOI:10.3390/ijms140919309
REFERENCE   PMID:20738404
  AUTHORS   Heeb S, Fletcher MP, Chhabra SR, Diggle SP, Williams P, Camara M
  TITLE     Quinolones: from antibiotics to autoinducers.
  JOURNAL   FEMS Microbiol Rev 35:247-74 (2011)
            DOI:10.1111/j.1574-6976.2010.00247.x
REFERENCE   PMID:25866808
  AUTHORS   Rasamiravaka T, Labtani Q, Duez P, El Jaziri M
  TITLE     The formation of biofilms by Pseudomonas aeruginosa: a review of the natural and synthetic compounds interfering with control mechanisms.
  JOURNAL   Biomed Res Int 2015:759348 (2015)
            DOI:10.1155/2015/759348
REFERENCE   PMID:11544214
  AUTHORS   Whiteley M, Greenberg EP
  TITLE     Promoter specificity elements in Pseudomonas aeruginosa quorum-sensing-controlled genes.
  JOURNAL   J Bacteriol 183:5529-34 (2001)
            DOI:10.1128/JB.183.19.5529-5534.2001
REFERENCE   PMID:11497469
  AUTHORS   Chin-A-Woeng TF, van den Broek D, de Voer G, van der Drift KM, Tuinman S, Thomas-Oates JE, Lugtenberg BJ, Bloemberg GV
  TITLE     Phenazine-1-carboxamide production in the biocontrol strain Pseudomonas chlororaphis PCL1391 is regulated by multiple factors secreted into the growth medium.
  JOURNAL   Mol Plant Microbe Interact 14:969-79 (2001)
            DOI:10.1094/MPMI.2001.14.8.969
REFERENCE   PMID:19696934
  AUTHORS   Hughes DT, Clarke MB, Yamamoto K, Rasko DA, Sperandio V
  TITLE     The QseC adrenergic signaling cascade in Enterohemorrhagic E. coli (EHEC).
  JOURNAL   PLoS Pathog 5:e1000553 (2009)
            DOI:10.1371/journal.ppat.1000553
REFERENCE   PMID:22144490
  AUTHORS   Njoroge J, Sperandio V
  TITLE     Enterohemorrhagic Escherichia coli virulence regulation by two bacterial adrenergic kinases, QseC and QseE.
  JOURNAL   Infect Immun 80:688-703 (2012)
            DOI:10.1128/IAI.05921-11
REFERENCE   PMID:23160491
  AUTHORS   Pacheco AR, Curtis MM, Ritchie JM, Munera D, Waldor MK, Moreira CG, Sperandio V
  TITLE     Fucose sensing regulates bacterial intestinal colonization.
  JOURNAL   Nature 492:113-7 (2012)
            DOI:10.1038/nature11623
REFERENCE   PMID:22778415
  AUTHORS   Hirakawa H, Harwood CS, Pechter KB, Schaefer AL, Greenberg EP
  TITLE     Antisense RNA that affects Rhodopseudomonas palustris quorum-sensing signal receptor expression.
  JOURNAL   Proc Natl Acad Sci U S A 109:12141-6 (2012)
            DOI:10.1073/pnas.1200243109
REFERENCE   PMID:14617175
  AUTHORS   Danino VE, Wilkinson A, Edwards A, Downie JA
  TITLE     Recipient-induced transfer of the symbiotic plasmid pRL1JI in Rhizobium leguminosarum bv. viciae is regulated by a quorum-sensing relay.
  JOURNAL   Mol Microbiol 50:511-25 (2003)
            DOI:10.1046/j.1365-2958.2003.03699.x
REFERENCE   PMID:12448738
  AUTHORS   Wisniewski-Dye F, Downie JA
  TITLE     Quorum-sensing in Rhizobium.
  JOURNAL   Antonie Van Leeuwenhoek 81:397-407 (2002)
            DOI:10.1023/A:1020501104051
REFERENCE   PMID:10368158
  AUTHORS   Rodelas B, Lithgow JK, Wisniewski-Dye F, Hardman A, Wilkinson A, Economou A, Williams P, Downie JA
  TITLE     Analysis of quorum-sensing-dependent control of rhizosphere-expressed (rhi) genes in Rhizobium leguminosarum bv. viciae.
  JOURNAL   J Bacteriol 181:3816-23 (1999)
            DOI:10.1128/JB.181.12.3816-3823.1999
REFERENCE   PMID:24550924
  AUTHORS   Lang J, Faure D
  TITLE     Functions and regulation of quorum-sensing in Agrobacterium tumefaciens.
  JOURNAL   Front Plant Sci 5:14 (2014)
            DOI:10.3389/fpls.2014.00014
REFERENCE   PMID:23710277
  AUTHORS   Planamente S, Morera S, Faure D
  TITLE     In planta fitness-cost of the Atu4232-regulon encoding for a selective GABA-binding sensor in Agrobacterium.
  JOURNAL   Commun Integr Biol 6:e23692 (2013)
            DOI:10.4161/cib.23692
REFERENCE   PMID:16943991
  AUTHORS   Barnard AM, Salmond GP
  TITLE     Quorum sensing in Erwinia species.
  JOURNAL   Anal Bioanal Chem 387:415-23 (2007)
            DOI:10.1007/s00216-006-0701-1
REFERENCE   PMID:17360277
  AUTHORS   Barnard AM, Bowden SD, Burr T, Coulthurst SJ, Monson RE, Salmond GP
  TITLE     Quorum sensing, virulence and secondary metabolite production in plant soft-rotting bacteria.
  JOURNAL   Philos Trans R Soc Lond B Biol Sci 362:1165-83 (2007)
